
                                IC Compiler (TM)
                              IC Compiler-PC (TM)
                              IC Compiler-XP (TM)
                              IC Compiler-DP (TM)
                              IC Compiler-AG (TM)

                 Version T-2022.03 for linux64 - Feb 22, 2022 

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
#cts.tcl 
source ../rm_setup/icrm_setup.tcl 
RM-Info: Setting default SEV variables for running outside of Lynx.
source ../rm_setup/icc_setup.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

### Processing procs.tcl...
CES_procs: 
 aa                   # always ask - Searches Synopsys help for both commands and variables
 gui                  # Start or stop the GUI
 host_stats           # Display statistics of the current host (server)
 view                 # Display output of any command in a separate Tk window.

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

open_mw_lib control_pad.mw 
Warning: Reference Library Inconsistent With Main Library
Reference Library: /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT (MWLIBP-300)
Warning: Inconsistent Data for Contact Code 9
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 10
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 11
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 12
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 13
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 14
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 15
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
{control_pad.mw}
copy_mw_cel -from placed -to cts 
1
open_mw_cel cts
Information: Opened "cts.CEL;1" from "/home/user123/Desktop/ASIC/icc/run/control_pad.mw" library. (MWUI-068)
{cts}
################################################## 
source ../scripts/common_optimization_settings_icc.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/scripts/common_optimization_settings_icc.tcl

Loading db file '/home/eda/lib/smic/aci/sc-x/synopsys/typical_1v2c25.db'
Loading db file '/home/eda/lib/smic/SP013D3_V1p4/syn/SP013D3_V1p2_typ.db'
Loading db file '/home/eda/synopsys/icc/T-2022.03/libraries/syn/gtech.db'
Information: linking reference library : /home/eda/lib/smic/aci/sc-x/apollo/smic13g. (PSYN-878)
Information: linking reference library : /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT. (PSYN-878)
Warning: The pin direction of 'PAD' pin on 'PBCD24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBCU24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBCU24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'REN' pin on 'PBCU24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBCU24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBCU24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBSL24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBSL24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBSL24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBSL24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBSD24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBSD24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBSD24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBSD24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBSU24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBSU24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBSU24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBSU24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBUL24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBUL24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBUL24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBUL24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBDL24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBDL24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBDL24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBDL24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'POTL24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'POTL24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'POTL24' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'VDD1' pin on 'PDIODE' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'VDD2' pin on 'PDIODE' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'VSS1' pin on 'PDIODE' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'VSS2' pin on 'PDIODE' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBCDL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBCDL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'REN' pin on 'PBCDL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBCDL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBCDL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBCD12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBCD12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'REN' pin on 'PBCD12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBCD12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBCD12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBCUL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBCUL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'REN' pin on 'PBCUL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBCUL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBCUL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBCU12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBCU12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'REN' pin on 'PBCU12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBCU12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBCU12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBSL12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBSL12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBSL12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBSL12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBSDL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBSDL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBSDL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBSDL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBSD12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBSD12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBSD12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBSD12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBSU12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBSU12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBSU12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBSU12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBSUL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBSUL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBSUL8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
