#@ # 
#@ # Running pt_shell Version T-2022.03 for linux64 -- Feb 27, 2022
#@ # Date:   Fri Nov 28 20:09:54 2025
#@ # Run by: user123@eda
#@ 

source /opt/synopsys/prime/T-2022.03/admin/setup/.synopsys_pt.setup
source sdf_gen.tcl
#@ # -- Starting source sdf_gen.tcl

#@ source ../rm_setup/icrm_setup.tcl 
#@ # -- Starting source ../rm_setup/icrm_setup.tcl

#@ #########################################################################################
#@ # Lynx Compatible Reference Methodology (LCRM) Setup File
#@ # Script: lcrm_setup.tcl
#@ # Version: G-2012.06 (July 2, 2012)
#@ # Copyright (C) 2011-2012 Synopsys, Inc. All rights reserved.
#@ #########################################################################################
#@ ## DESCRIPTION:
#@ ## * This script provides LCRM scripts access to a subset of Lynx functions.
#@ ## * It manages variables and metric procedures used by the LCRM scripts when
#@ ## * running standalone or within the Lynx Design System.
#@ ## * 
#@ ## * Automation Variables:
#@ ## * The LCRM scripts utilize some variables for managing directory structures used
#@ ## * for log files, reports, and output data. These variables are hardcoded for correct
#@ ## * operation when running LCRM scripts standalone. When running the LCRM scripts within
#@ ## * the Lynx Design System, these variables are under control of the flow automation.
#@ ## * 
#@ ## * Metrics:
#@ ## * The lcrm_setup.tcl contains procedures to support extraction of metric information
#@ ## * about the design and system. These appear as METRIC strings in the log file. When
#@ ## * running within the Lynx Design System, these METRIC messages are extracted and 
#@ ## * transfered to a database server. The Lynx Manager Cockpit application can be used
#@ ## * to analyze and generate reports from the collected data.
#@ ## * 
#@ ## * Users of LCRM scripts need not modify any of the contents of this script or
#@ ## * related references contained in each task script. These Lynx Compatabile functions
#@ ## * work when in Lynx and when running standalone and do not add any appreciable runtime
#@ ## * overhead.
#@ ## -----------------------------------------------------------------------------
#@ 
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## Lynx System Variable. 
#@ ## When running in Lynx, these SEV* variables are configured in the GUI and saved
#@ ## in the system.tcl file. When running outside of Lynx, a number of SEV(*) variables 
#@ ## need to be set to values to avoid errors in some of the metric procedures.
#@ ## The environment variable LYNX_RTL_PRESENT is set automatically when Lynx is run and
#@ ## is used here to setup variables according to the runtime environment
#@ ## -----------------------------------------------------------------------------
#@ 
#@ set SEV(src) init_design_icc
#@ set SEV(dst) init_design_icc
#@ 
#@ set SEV(script_file) [info script]
#@ 
#@ #sproc_script_start
#@ set ICC_FLOORPLAN_CEL $SEV(dst) 
#@ 
#@ #####################################################33
#@ 
#@ ## enable consistent script error handling across tools
#@ set sh_continue_on_error true
#@ 
#@ ## not all tool tcl shells handle the source options. StarRCXT is one example needing special handling
#@ if {[info exists synopsys_program_name]} {
#@   if { $synopsys_program_name=="tcl" } {
#@     set source_options ""
#@   } else {
#@     set source_options "-e -v"
#@   }
#@ } else {
#@   # tcl program does not support -e -v options
#@   set source_options ""
#@ }
#@ 
#@ if { [info exists env(LYNX_RTM_PRESENT)] } {
#@ 
#@   puts "RM-Info: Lynx is setting SEV variables."
#@   set LYNX(rtm_present) 1
#@ 
#@   eval source $source_options ../../scripts_global/conf/system.tcl
#@ 
#@   ## -----------------------------------------------------------------------------
#@   ## Allow Lynx to define and overide dynamic System Environment Variabls
#@   ## -----------------------------------------------------------------------------
#@ 
#@   eval source $source_options $env(LYNX_VARFILE_SEV)
#@ 
#@ } else {
#@ 
#@   set LYNX(rtm_present) 0
#@   puts "RM-Info: Setting default SEV variables for running outside of Lynx."
#@   set SEV(project_dir)    my_project_dir
#@   set SEV(project_name)   lcrm
#@   set SEV(release_dir)    my_release_dir
#@   set SEV(techlib_dir)    my_techlib_dir
#@   set SEV(metrics_enable) 1
#@   set SEV(log_file)       my_log_file
#@   set SEV(ver_star)       NaM
#@   set SEV(task)           [file root [file tail $SEV(script_file)]]
#@ 
#@ }
#@ 
#@ 
#@ ## Remaining SEVs are calculated the same whether running standalone or in Lynx
#@ 
#@ if { ![info exist SEV(dont_run)] }      { set SEV(dont_run) 0 }
#@ if { ![info exist SEV(dont_exit)] }     { set SEV(dont_exit) 0 }
#@ if { ![info exist SEV(analysis_task)] } { set SEV(analysis_task) 0 }
#@ 
#@ set SEV(tmp_dir) [pwd]
#@ 
#@ set SEV(workarea_dir)   [file dirname [file dirname [file dirname [file dirname [file dirname $SEV(tmp_dir)]]]]]
#@ set SEV(techlib_name)   [file tail  [file dirname [file dirname [file dirname $SEV(tmp_dir)]]]]
#@ 
#@ set SEV(block_dir)      [file dirname [file dirname $SEV(tmp_dir)]]
#@ set SEV(block_name)     [file tail $SEV(block_dir)]
#@ set SEV(step_dir)       [file dirname $SEV(tmp_dir)]
#@ set SEV(step)           [file tail $SEV(step_dir)]
#@ set SEV(gscript_dir)    [file normalize $SEV(tmp_dir)/../../scripts_global]
#@ set SEV(tscript_dir)    [file normalize $SEV(tmp_dir)/../../scripts_global/$SEV(techlib_name)]
#@ set SEV(bscript_dir)    [file normalize $SEV(tmp_dir)/../../scripts_block]
#@ set SEV(work_dir)       [file normalize $SEV(tmp_dir)/../work]
#@ set SEV(src_dir)        [file normalize $SEV(tmp_dir)/../work/$SEV(src)]
#@ set SEV(dst_dir)        [file normalize $SEV(tmp_dir)/../work/$SEV(dst)]
#@ set SEV(log_dir)        [file normalize $SEV(tmp_dir)/../logs/$SEV(dst)]
#@ set SEV(rpt_dir)        [file normalize $SEV(tmp_dir)/../rpts/$SEV(dst)]
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## The SVAR(design_name) must be undefined at this point in the script
#@ ## -----------------------------------------------------------------------------
#@ 
#@ set SVAR(design_name)  undefined
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## These SVAR(tag#) variables are a mechanism for grouping metrics. They are
#@ ## not used by default but can be overridden in blck.tcl as shown below
#@ ## -----------------------------------------------------------------------------
#@ 
#@ set SVAR(tag01) [list name value]
#@ set SVAR(tag02) [list name value]
#@ set SVAR(tag03) [list name value]
#@ set SVAR(tag04) [list name value]
#@ set SVAR(tag05) [list name value]
#@ set SVAR(tag06) [list name value]
#@ set SVAR(tag07) [list name value]
#@ set SVAR(tag08) [list name value]
#@ set SVAR(tag09) [list name value]
#@ set SVAR(tag10) [list name value]
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## The block.tcl file is normally empty but sourced here 
#@ ## The most common use would be for overriding metric tags SVAR(tag#) listed above
#@ ## -----------------------------------------------------------------------------
#@ 
#@ if {[file exists ../../scripts_block/conf/block.tcl]} {
#@   puts "RM-Info: sourcing ../../scripts_block/conf/block.tcl"
#@   eval source $source_options ../../scripts_block/conf/block.tcl
#@ }
#@ 
#@ if { [info exists env(LYNX_RTM_PRESENT)] } {
#@ 
#@   if { ![info exists SVAR(misc,early_complete_enable)] } { set SVAR(misc,early_complete_enable) 0 }
#@ 
#@   ## -----------------------------------------------------------------------------
#@   ## Allow Lynx to overide Task Environment Variabls
#@   ## -----------------------------------------------------------------------------
#@ 
#@   puts "RM-Info: Lynx is setting any TEV overrides from the RTM environment"
#@   eval source $source_options $env(LYNX_VARFILE_TEV)
#@ 
#@ } else {
#@   ## disable early_complete feature for all standalone execution
#@   set SVAR(misc,early_complete_enable) 0
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## These Task variables that need to be assigned for proper standalone behavior but
#@ ## that are controlled in the Lynx environment by the content of LYNX_VARFILE_TEV file
#@ ## sourced below
#@ ## -----------------------------------------------------------------------------
#@ 
#@ set TEV(vx_enable) 0
#@ set TEV(scenario) DEFAULT_SCENARIO
#@ set TEV(report_level) NORMAL
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## These procedures/variables are not uniformly available
#@ ## for all tools used in the flow. This section of code creates
#@ ## the procedures/variables if they are not available.
#@ ## -----------------------------------------------------------------------------
#@ 
#@ if { ![info exists synopsys_root] } {
#@ set synopsys_root "synopsys_root"
#@ }
#@ 
#@ if { ![info exists synopsys_program_name] } {
#@ set synopsys_program_name "tcl"
#@ }
#@ 
#@ if { $synopsys_program_name == "tcl" } {
#@ set sh_product_version [info patchlevel]
#@ }
#@ 
#@ if { [info command parse_proc_arguments] != "parse_proc_arguments" } {
#@ proc parse_proc_arguments { cmdSwitch procArgs optsRef } {
#@ upvar $optsRef opts
#@ if { $cmdSwitch == "-args" } {
#@ foreach arg $procArgs {
#@ if { [string index $arg 0] == "-" } {
#@   set curArg $arg
#@   set opts($curArg) 1
#@ } else {
#@   if { [info exists curArg] } {
#@     set opts($curArg) $arg
#@     unset curArg
#@   } else {
#@     puts "SNPS_ERROR: Found invalid argument: '$arg', with no preceding switch."
#@     puts "SNPS_ERROR: Called from procedure: [lindex [info level -1] 0]"
#@   }
#@ }
#@ }
#@ }
#@ }
#@ }
#@ 
#@ if { [info command define_proc_attributes] != "define_proc_attributes" } {
#@ proc define_proc_attributes args {}
#@ }
#@ 
#@ if { [info command date] != "date" } {
#@ proc date {} {
#@ return [clock format [clock seconds] -format {%a %b %e %H:%M:%S %Y}]
#@ }
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_script_stop: LCRM customized version
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_script_stop { args } {
#@ 
#@   global LYNX
#@   global env SEV SVAR TEV
#@   global sh_product_version
#@   global synopsys_program_name
#@ 
#@   set options(-exit) 0
#@   parse_proc_arguments -args $args options
#@ 
#@   if {[info exists ::DESIGN_NAME]} {
#@     ## LCRM generates the corrected SYS.BLOCK metric reflecting DESIGN_NAME
#@     sproc_msg -info "METRIC | STRING SYS.BLOCK          | $::DESIGN_NAME"
#@   }
#@ 
#@   ## -------------------------------------
#@   ## Generate metrics for each of the TEV variables.
#@   ## -------------------------------------
#@ 
#@   set generate_metrics_for_tev 0
#@ 
#@   if { $generate_metrics_for_tev } {
#@ 
#@     set name_list [lsort [array names TEV]]
#@     foreach name $name_list {
#@       set length [llength $TEV($name)]
#@       if { $length == 0 } {
#@         sproc_msg -info "METRIC | STRING TEV.$name | NULL_VALUE"
#@       } else {
#@         sproc_msg -info "METRIC | STRING TEV.$name | $TEV($name)"
#@       }
#@     }
#@ 
#@   }
#@ 
#@   ## -------------------------------------
#@   ## Generate end-of-script metrics.
#@   ## -------------------------------------
#@ 
#@   sproc_metric_time -stop
#@   sproc_metric_system -end_of_script
#@ 
#@   ## -------------------------------------
#@   ## Exit processing.
#@   ## -------------------------------------
#@ 
#@   if { $LYNX(rtm_present) } {
#@     if { $SEV(dont_exit) } {
#@       ## User is requesting that no exit be performed.
#@     } else {
#@       ## Check to see if explicit exit is being requested.
#@       if { $options(-exit) } {
#@         if { $synopsys_program_name == "cdesigner" } {
#@           exit -force 1
#@         } else {
#@           exit
#@         }
#@       }
#@     }
#@   } else {
#@     if { $synopsys_program_name == "cdesigner" } {
#@       exit -force 1
#@     } else {
#@       exit
#@     }
#@   }
#@ 
#@ }
#@ 
#@ define_proc_attributes sproc_script_stop \
#@   -info "Standard procedure for ending a script." \
#@   -define_args {
#@   {-exit  "Perform an exit." "" boolean optional}
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_generate_metrics:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_generate_metrics {} {
#@ 
#@ sproc_pinfo -mode start
#@ 
#@ global env SEV SVAR TEV
#@   global synopsys_program_name
#@   global power_enable_analysis
#@   global case_analysis_sequential_propagation
#@   global DESIGN_NAME
#@ 
#@   file mkdir $SEV(rpt_dir)
#@ 
#@   switch $synopsys_program_name {
#@     de_shell -
#@     dc_shell {
#@       source ../../scripts_block/lcrm_setup/metric_reports_dc.tcl
#@       sproc_metric_design
#@       sproc_metric_sta
#@       sproc_metric_power
#@     }
#@     icc_shell {
#@       source ../../scripts_block/lcrm_setup/metric_reports_icc.tcl
#@       sproc_metric_design
#@       sproc_metric_sta
#@       sproc_metric_power
#@     }
#@     pt_shell {
#@       set RPT(basename) $SEV(rpt_dir)/pt.$TEV(scenario)
#@       source ../../scripts_block/lcrm_setup/metric_reports_pt.tcl
#@       sproc_metric_sta
#@       if { $power_enable_analysis } {
#@         sproc_metric_power
#@       }
#@     }
#@     tmax_tcl {
#@       sproc_metric_atpg
#@     }
#@   }
#@ 
#@   sproc_pinfo -mode stop
#@ 
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_script_start:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_script_start {} {
#@ 
#@   global LYNX
#@   global env SEV SVAR TEV
#@   global sh_product_version
#@   global synopsys_program_name
#@ 
#@   sproc_metric_time -start
#@   sproc_metric_system -start_of_script
#@ 
#@ }
#@ 
#@ define_proc_attributes sproc_script_start \
#@   -info "Standard procedure for starting a script." \
#@   -define_args {
#@ }
