#@ # 
#@ # Running icc_shell Version T-2022.03 for linux64 -- Feb 22, 2022
#@ # Date:   Fri Nov 28 20:08:44 2025
#@ # Run by: user123@eda
#@ 

source spef.tcl
#@                 }
#@                 if { [info exists initialize($option)] } {
#@                     set value $initialize($option)
#@                 } else {
#@                     set value [lindex $optdesc 1]
#@                 }
#@                 if { [info exists readonly($option)] } {
#@                     set ro $readonly($option)
#@                 } else {
#@                     set ro [lindex $optdesc 2]
#@                 }
#@                 set classopt($option) \
#@ 			[list $type $value $ro [lindex $optdesc 3]]
#@ 
#@ 		# Add an option database entry for this option
#@ 		foreach optionDbName $subexports($subOption) {
#@ 		    if { ![string equal $subpath ":cmd"] } {
#@ 			set optionDbName "$subpath$optionDbName"
#@ 		    }
#@ 		    # Only add the option db entry if we are overriding the
#@ 		    # normal widget default
#@ 		    if { [info exists initialize($option)] } {
#@ 			option add *${class}$optionDbName $value \
#@ 				widgetDefault
#@ 		    }
#@ 		    lappend exports($option) "$optionDbName"
#@ 		}
#@ 
#@ 		# Store the forward and backward mappings for this
#@ 		# option <-> realoption pair
#@                 lappend classmap($option) $subpath $subclass $realopt
#@ 		set submap($realopt) $option
#@             }
#@         }
#@     }
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::declare
#@ #    Declares new options to BWidget class.
#@ # ----------------------------------------------------------------------------
#@ proc Widget::declare { class optlist } {
#@     variable _optiontype
#@ 
#@     namespace eval $class {}
#@     upvar 0 ${class}::opt classopt
#@     upvar 0 ${class}::optionExports exports
#@     upvar 0 ${class}::optionClass optionClass
#@ 
#@     foreach optdesc $optlist {
#@         set option  [lindex $optdesc 0]
#@         set optdesc [lrange $optdesc 1 end]
#@         set type    [lindex $optdesc 0]
#@ 
#@         if { ![info exists _optiontype($type)] } {
#@             # invalid resource type
#@             return -code error "invalid option type \"$type\""
#@         }
#@ 
#@         if { [string equal $type "Synonym"] } {
#@             # test existence of synonym option
#@             set syn [lindex $optdesc 1]
#@             if { ![info exists classopt($syn)] } {
#@                 return -code error "unknow option \"$syn\" for Synonym \"$option\""
#@             }
#@             set classopt($option) [list Synonym $syn]
#@             continue
#@         }
#@ 
#@         # all other resource may have default value, readonly flag and
#@         # optional arg depending on type
#@         set value [lindex $optdesc 1]
#@         set ro    [lindex $optdesc 2]
#@         set arg   [lindex $optdesc 3]
#@ 
#@         if { [string equal $type "BwResource"] } {
#@             # We don't keep BwResource. We simplify to type of sub BWidget
#@             set subclass    [lindex $arg 0]
#@             set realopt     [lindex $arg 1]
#@             if { ![string length $realopt] } {
#@                 set realopt $option
#@             }
#@ 
#@             upvar 0 ${subclass}::opt subclassopt
#@             if { ![info exists subclassopt($realopt)] } {
#@                 return -code error "unknow option \"$realopt\""
#@             }
#@             set suboptdesc $subclassopt($realopt)
#@             if { $value == "" } {
#@                 # We initialize default value
#@                 set value [lindex $suboptdesc 1]
#@             }
#@             set type [lindex $suboptdesc 0]
#@             set ro   [lindex $suboptdesc 2]
#@             set arg  [lindex $suboptdesc 3]
#@ 	    set optionDbName ".[lindex [_configure_option $option ""] 0]"
#@ 	    option add *${class}${optionDbName} $value widgetDefault
#@ 	    set exports($option) $optionDbName
#@             set classopt($option) [list $type $value $ro $arg]
#@             continue
#@         }
#@ 
#@         # retreive default value for TkResource
#@         if { [string equal $type "TkResource"] } {
#@             set tkwidget [lindex $arg 0]
#@ 	    set foo [$tkwidget ".ericFoo##"]
#@             set realopt  [lindex $arg 1]
#@             if { ![string length $realopt] } {
#@                 set realopt $option
#@             }
#@             set tkoptions [_get_tkwidget_options $tkwidget]
#@             if { ![string length $value] } {
#@                 # We initialize default value
#@ 		set ind [lsearch $tkoptions [list $realopt *]]
#@                 set value [lindex [lindex $tkoptions $ind] end]
#@             }
#@ 	    set optionDbName ".[lindex [_configure_option $option ""] 0]"
#@ 	    option add *${class}${optionDbName} $value widgetDefault
#@ 	    set exports($option) $optionDbName
#@             set classopt($option) [list TkResource $value $ro \
#@ 		    [list $tkwidget $realopt]]
#@ 	    set optionClass($option) [lindex [$foo configure $realopt] 1]
#@ 	    ::destroy $foo
#@             continue
#@         }
#@ 
#@ 	set optionDbName ".[lindex [_configure_option $option ""] 0]"
#@ 	option add *${class}${optionDbName} $value widgetDefault
#@ 	set exports($option) $optionDbName
#@         # for any other resource type, we keep original optdesc
#@         set classopt($option) [list $type $value $ro $arg]
#@     }
#@ }
#@ 
#@ 
#@ proc Widget::define { class filename args } {
#@     variable ::BWidget::use
#@     set use($class)      $args
#@     set use($class,file) $filename
#@     lappend use(classes) $class
#@ 
#@     if {[set x [lsearch -exact $args "-classonly"]] > -1} {
#@ 	set args [lreplace $args $x $x]
#@     } else {
#@ 	interp alias {} ::${class} {} ${class}::create
#@ 	proc ::${class}::use {} {}
#@ 
#@ 	bind $class <Destroy> [list Widget::destroy %W]
#@     }
#@ 
#@     foreach class $args { ${class}::use }
#@ }
#@ 
#@ 
#@ proc Widget::create { class path {rename 1} } {
#@     if {$rename} { rename $path ::$path:cmd }
#@     proc ::$path { cmd args } \
#@     	[subst {return \[eval \[linsert \$args 0 ${class}::\$cmd [list $path]\]\]}]
#@     return $path
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::addmap
#@ # ----------------------------------------------------------------------------
#@ proc Widget::addmap { class subclass subpath options } {
#@     upvar 0 ${class}::opt classopt
#@     upvar 0 ${class}::optionExports exports
#@     upvar 0 ${class}::optionClass optionClass
#@     upvar 0 ${class}::map classmap
#@     upvar 0 ${class}::map$subpath submap
#@ 
#@     foreach {option realopt} $options {
#@         if { ![string length $realopt] } {
#@             set realopt $option
#@         }
#@ 	set val [lindex $classopt($option) 1]
#@ 	set optDb ".[lindex [_configure_option $realopt ""] 0]"
#@ 	if { ![string equal $subpath ":cmd"] } {
#@ 	    set optDb "$subpath$optDb"
#@ 	}
#@ 	option add *${class}${optDb} $val widgetDefault
#@ 	lappend exports($option) $optDb
#@ 	# Store the forward and backward mappings for this
#@ 	# option <-> realoption pair
#@         lappend classmap($option) $subpath $subclass $realopt
#@ 	set submap($realopt) $option
#@     }
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::syncoptions
#@ # ----------------------------------------------------------------------------
#@ proc Widget::syncoptions { class subclass subpath options } {
#@     upvar 0 ${class}::sync classync
#@ 
#@     foreach {option realopt} $options {
#@         if { ![string length $realopt] } {
#@             set realopt $option
#@         }
#@         set classync($option) [list $subpath $subclass $realopt]
#@     }
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::init
#@ # ----------------------------------------------------------------------------
#@ proc Widget::init { class path options } {
#@     variable _inuse
#@     variable _class
#@     variable _optiontype
#@ 
#@     upvar 0 ${class}::opt classopt
#@     upvar 0 ${class}::$path:opt  pathopt
#@     upvar 0 ${class}::$path:mod  pathmod
#@     upvar 0 ${class}::map classmap
#@     upvar 0 ${class}::$path:init pathinit
#@ 
#@     if { [info exists pathopt] } {
#@ 	unset pathopt
#@     }
#@     if { [info exists pathmod] } {
#@ 	unset pathmod
#@     }
#@     # We prefer to use the actual widget for option db queries, but if it
#@     # doesn't exist yet, do the next best thing:  create a widget of the
#@     # same class and use that.
#@     set fpath $path
#@     set rdbclass [string map [list :: ""] $class]
#@     if { ![winfo exists $path] } {
#@ 	set fpath ".#BWidget.#Class#$class"
#@ 	# encapsulation frame to not pollute '.' childspace
#@ 	if {![winfo exists ".#BWidget"]} { frame ".#BWidget" }
#@ 	if { ![winfo exists $fpath] } {
#@ 	    frame $fpath -class $rdbclass
#@ 	}
#@     }
#@     foreach {option optdesc} [array get classopt] {
#@         set pathmod($option) 0
#@ 	if { [info exists classmap($option)] } {
#@ 	    continue
#@ 	}
#@         set type [lindex $optdesc 0]
#@         if { [string equal $type "Synonym"] } {
#@ 	    continue
#@         }
#@         if { [string equal $type "TkResource"] } {
#@             set alt [lindex [lindex $optdesc 3] 1]
#@         } else {
#@             set alt ""
#@         }
#@         set optdb [lindex [_configure_option $option $alt] 0]
#@         set def   [option get $fpath $optdb $rdbclass]
#@         if { [string length $def] } {
#@             set pathopt($option) $def
#@         } else {
#@             set pathopt($option) [lindex $optdesc 1]
#@         }
#@     }
#@ 
#@     if {![info exists _inuse($class)]} { set _inuse($class) 0 }
#@     incr _inuse($class)
#@ 
#@     set _class($path) $class
#@     foreach {option value} $options {
#@         if { ![info exists classopt($option)] } {
#@             unset pathopt
#@             unset pathmod
#@             return -code error "unknown option \"$option\""
#@         }
#@         set optdesc $classopt($option)
#@         set type    [lindex $optdesc 0]
#@         if { [string equal $type "Synonym"] } {
#@             set option  [lindex $optdesc 1]
#@             set optdesc $classopt($option)
#@             set type    [lindex $optdesc 0]
#@         }
#@         # this may fail if a wrong enum element was used
#@         if {[catch {
#@              $_optiontype($type) $option $value [lindex $optdesc 3]
#@         } msg]} {
#@             if {[info exists pathopt]} {
#@                 unset pathopt
#@             }
#@             unset pathmod
#@             return -code error $msg
#@         }
#@         set pathopt($option) $msg
#@ 	set pathinit($option) $pathopt($option)
#@     }
#@ }
#@ 
#@ # Bastien Chevreux (bach@mwgdna.com)
#@ #
#@ # copyinit performs basically the same job as init, but it uses a
#@ #  existing template to initialize its values. So, first a perferct copy
#@ #  from the template is made just to be altered by any existing options
#@ #  afterwards.
#@ # But this still saves time as the first initialization parsing block is
#@ #  skipped.
#@ # As additional bonus, items that differ in just a few options can be
#@ #  initialized faster by leaving out the options that are equal.
#@ 
#@ # This function is currently used only by ListBox::multipleinsert, but other
#@ #  calls should follow :)
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::copyinit
#@ # ----------------------------------------------------------------------------
#@ proc Widget::copyinit { class templatepath path options } {
#@     variable _class
#@     variable _optiontype
#@     upvar 0 ${class}::opt classopt \
#@ 	    ${class}::$path:opt	 pathopt \
#@ 	    ${class}::$path:mod	 pathmod \
#@ 	    ${class}::$path:init pathinit \
#@ 	    ${class}::$templatepath:opt	  templatepathopt \
#@ 	    ${class}::$templatepath:mod	  templatepathmod \
#@ 	    ${class}::$templatepath:init  templatepathinit
#@ 
#@     if { [info exists pathopt] } {
#@ 	unset pathopt
#@     }
#@     if { [info exists pathmod] } {
#@ 	unset pathmod
#@     }
#@ 
#@     # We use the template widget for option db copying, but it has to exist!
#@     array set pathmod  [array get templatepathmod]
#@     array set pathopt  [array get templatepathopt]
#@     array set pathinit [array get templatepathinit]
#@ 
#@     set _class($path) $class
#@     foreach {option value} $options {
#@ 	if { ![info exists classopt($option)] } {
#@ 	    unset pathopt
#@ 	    unset pathmod
#@ 	    return -code error "unknown option \"$option\""
#@ 	}
#@ 	set optdesc $classopt($option)
#@ 	set type    [lindex $optdesc 0]
#@ 	if { [string equal $type "Synonym"] } {
#@ 	    set option	[lindex $optdesc 1]
#@ 	    set optdesc $classopt($option)
#@ 	    set type	[lindex $optdesc 0]
#@ 	}
#@ 	set pathopt($option) [$_optiontype($type) $option $value [lindex $optdesc 3]]
#@ 	set pathinit($option) $pathopt($option)
#@     }
#@ }
#@ 
#@ # Widget::parseArgs --
#@ #
#@ #	Given a widget class and a command-line spec, cannonize and validate
#@ #	the given options, and return a keyed list consisting of the 
#@ #	component widget and its masked portion of the command-line spec, and
#@ #	one extra entry consisting of the portion corresponding to the 
#@ #	megawidget itself.
#@ #
#@ # Arguments:
#@ #	class	widget class to parse for.
#@ #	options	command-line spec
#@ #
#@ # Results:
#@ #	result	keyed list of portions of the megawidget and that segment of
#@ #		the command line in which that portion is interested.
#@ 
#@ proc Widget::parseArgs {class options} {
#@     variable _optiontype
#@     upvar 0 ${class}::opt classopt
#@     upvar 0 ${class}::map classmap
#@     
#@     foreach {option val} $options {
#@ 	if { ![info exists classopt($option)] } {
#@ 	    error "unknown option \"$option\""
#@ 	}
#@         set optdesc $classopt($option)
#@         set type    [lindex $optdesc 0]
#@         if { [string equal $type "Synonym"] } {
#@             set option  [lindex $optdesc 1]
#@             set optdesc $classopt($option)
#@             set type    [lindex $optdesc 0]
#@         }
#@ 	if { [string equal $type "TkResource"] } {
#@ 	    # Make sure that the widget used for this TkResource exists
#@ 	    Widget::_get_tkwidget_options [lindex [lindex $optdesc 3] 0]
#@ 	}
#@ 	set val [$_optiontype($type) $option $val [lindex $optdesc 3]]
#@ 		
#@ 	if { [info exists classmap($option)] } {
#@ 	    foreach {subpath subclass realopt} $classmap($option) {
#@ 		lappend maps($subpath) $realopt $val
#@ 	    }
#@ 	} else {
#@ 	    lappend maps($class) $option $val
#@ 	}
#@     }
#@     return [array get maps]
#@ }
#@ 
#@ # Widget::initFromODB --
#@ #
#@ #	Initialize a megawidgets options with information from the option
#@ #	database and from the command-line arguments given.
#@ #
#@ # Arguments:
#@ #	class	class of the widget.
#@ #	path	path of the widget -- should already exist.
#@ #	options	command-line arguments.
#@ #
#@ # Results:
#@ #	None.
#@ 
#@ proc Widget::initFromODB {class path options} {
#@     variable _inuse
#@     variable _class
#@ 
#@     upvar 0 ${class}::$path:opt  pathopt
#@     upvar 0 ${class}::$path:mod  pathmod
#@     upvar 0 ${class}::map classmap
#@ 
#@     if { [info exists pathopt] } {
#@ 	unset pathopt
#@     }
#@     if { [info exists pathmod] } {
#@ 	unset pathmod
#@     }
#@     # We prefer to use the actual widget for option db queries, but if it
#@     # doesn't exist yet, do the next best thing:  create a widget of the
#@     # same class and use that.
#@     set fpath [_get_window $class $path]
#@     set rdbclass [string map [list :: ""] $class]
#@     if { ![winfo exists $path] } {
#@ 	set fpath ".#BWidget.#Class#$class"
#@ 	# encapsulation frame to not pollute '.' childspace
#@ 	if {![winfo exists ".#BWidget"]} { frame ".#BWidget" }
#@ 	if { ![winfo exists $fpath] } {
#@ 	    frame $fpath -class $rdbclass
#@ 	}
#@     }
#@ 
#@     foreach {option optdesc} [array get ${class}::opt] {
#@         set pathmod($option) 0
#@ 	if { [info exists classmap($option)] } {
#@ 	    continue
#@ 	}
#@         set type [lindex $optdesc 0]
#@         if { [string equal $type "Synonym"] } {
#@ 	    continue
#@         }
#@ 	if { [string equal $type "TkResource"] } {
#@             set alt [lindex [lindex $optdesc 3] 1]
#@         } else {
#@             set alt ""
#@         }
#@         set optdb [lindex [_configure_option $option $alt] 0]
#@         set def   [option get $fpath $optdb $rdbclass]
#@         if { [string length $def] } {
#@             set pathopt($option) $def
#@         } else {
#@             set pathopt($option) [lindex $optdesc 1]
#@         }
#@     }
#@ 
#@     if {![info exists _inuse($class)]} { set _inuse($class) 0 }
#@     incr _inuse($class)
#@ 
#@     set _class($path) $class
#@     array set pathopt $options
#@ }
#@ 
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::destroy
#@ # ----------------------------------------------------------------------------
#@ proc Widget::destroy { path } {
#@     variable _class
#@     variable _inuse
#@ 
#@     if {![info exists _class($path)]} { return }
#@ 
#@     set class $_class($path)
#@     upvar 0 ${class}::$path:opt pathopt
#@     upvar 0 ${class}::$path:mod pathmod
#@     upvar 0 ${class}::$path:init pathinit
#@ 
#@     if {[info exists _inuse($class)]} { incr _inuse($class) -1 }
#@ 
#@     if {[info exists pathopt]} {
#@         unset pathopt
#@     }
#@     if {[info exists pathmod]} {
#@         unset pathmod
#@     }
#@     if {[info exists pathinit]} {
#@         unset pathinit
#@     }
#@ 
#@     if {![string equal [info commands $path] ""]} { rename $path "" }
#@ 
#@     ## Unset any variables used in this widget.
#@     foreach var [info vars ::${class}::$path:*] { unset $var }
#@ 
#@     unset _class($path)
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::configure
#@ # ----------------------------------------------------------------------------
#@ proc Widget::configure { path options } {
#@     set len [llength $options]
#@     if { $len <= 1 } {
#@         return [_get_configure $path $options]
#@     } elseif { $len % 2 == 1 } {
#@         return -code error "incorrect number of arguments"
#@     }
#@ 
#@     variable _class
#@     variable _optiontype
#@ 
#@     set class $_class($path)
#@     upvar 0 ${class}::opt  classopt
#@     upvar 0 ${class}::map  classmap
#@     upvar 0 ${class}::$path:opt pathopt
#@     upvar 0 ${class}::$path:mod pathmod
#@ 
#@     set window [_get_window $class $path]
#@     foreach {option value} $options {
#@         if { ![info exists classopt($option)] } {
#@             return -code error "unknown option \"$option\""
#@         }
#@         set optdesc $classopt($option)
#@         set type    [lindex $optdesc 0]
#@         if { [string equal $type "Synonym"] } {
#@             set option  [lindex $optdesc 1]
#@             set optdesc $classopt($option)
#@             set type    [lindex $optdesc 0]
#@         }
#@         if { ![lindex $optdesc 2] } {
#@             set newval [$_optiontype($type) $option $value [lindex $optdesc 3]]
#@             if { [info exists classmap($option)] } {
#@ 		set window [_get_window $class $window]
#@                 foreach {subpath subclass realopt} $classmap($option) {
#@                     # Interpretation of special pointers:
#@                     # | subclass | subpath | widget           | path           | class   |
#@                     # +----------+---------+------------------+----------------+-context-+
#@                     # | :cmd     | :cmd    | herited widget   | window:cmd     |window   |
#@                     # | :cmd     | *       | subwidget        | window.subpath | window  |
#@                     # | ""       | :cmd    | herited widget   | window:cmd     | window  |
#@                     # | ""       | *       | own              | window         | window  |
#@                     # | *        | :cmd    | own              | window         | current |
#@                     # | *        | *       | subwidget        | window.subpath | current |
#@                     if { [string length $subclass] && ! [string equal $subclass ":cmd"] } {
#@                         if { [string equal $subpath ":cmd"] } {
#@                             set subpath ""
#@                         }
#@                         set curval [${subclass}::cget $window$subpath $realopt]
#@                         ${subclass}::configure $window$subpath $realopt $newval
#@                     } else {
#@                         set curval [$window$subpath cget $realopt]
#@                         $window$subpath configure $realopt $newval
#@                     }
#@                 }
#@             } else {
#@ 		set curval $pathopt($option)
#@ 		set pathopt($option) $newval
#@ 	    }
#@ 	    set pathmod($option) [expr {![string equal $newval $curval]}]
#@         }
#@     }
#@ 
#@     return {}
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::cget
#@ # ----------------------------------------------------------------------------
#@ proc Widget::cget { path option } {
#@     variable _class
#@     if { ![info exists _class($path)] } {
#@         return -code error "unknown widget $path"
#@     }
#@ 
#@     set class $_class($path)
#@     if { ![info exists ${class}::opt($option)] } {
#@         return -code error "unknown option \"$option\""
#@     }
#@ 
#@     set optdesc [set ${class}::opt($option)]
#@     set type    [lindex $optdesc 0]
#@     if {[string equal $type "Synonym"]} {
#@         set option [lindex $optdesc 1]
#@     }
#@ 
#@     if { [info exists ${class}::map($option)] } {
#@ 	foreach {subpath subclass realopt} [set ${class}::map($option)] {break}
#@ 	set path "[_get_window $class $path]$subpath"
#@ 	return [$path cget $realopt]
#@     }
#@     upvar 0 ${class}::$path:opt pathopt
#@     set pathopt($option)
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::subcget
#@ # ----------------------------------------------------------------------------
#@ proc Widget::subcget { path subwidget } {
#@     variable _class
#@     set class $_class($path)
#@     upvar 0 ${class}::$path:opt pathopt
#@     upvar 0 ${class}::map$subwidget submap
#@     upvar 0 ${class}::$path:init pathinit
#@ 
#@     set result {}
#@     foreach realopt [array names submap] {
#@ 	if { [info exists pathinit($submap($realopt))] } {
#@ 	    lappend result $realopt $pathopt($submap($realopt))
#@ 	}
#@     }
#@     return $result
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::hasChanged
#@ # ----------------------------------------------------------------------------
#@ proc Widget::hasChanged { path option pvalue } {
#@     variable _class
#@     upvar $pvalue value
#@     set class $_class($path)
#@     upvar 0 ${class}::$path:mod pathmod
#@ 
#@     set value   [Widget::cget $path $option]
#@     set result  $pathmod($option)
#@     set pathmod($option) 0
#@ 
#@     return $result
#@ }
#@ 
#@ proc Widget::hasChangedX { path option args } {
#@     variable _class
#@     set class $_class($path)
#@     upvar 0 ${class}::$path:mod pathmod
#@ 
#@     set result  $pathmod($option)
#@     set pathmod($option) 0
#@     foreach option $args {
#@ 	lappend result $pathmod($option)
#@ 	set pathmod($option) 0
#@     }
#@ 
#@     set result
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::setoption
#@ # ----------------------------------------------------------------------------
#@ proc Widget::setoption { path option value } {
#@ #    variable _class
#@ 
#@ #    set class $_class($path)
#@ #    upvar 0 ${class}::$path:opt pathopt
#@ 
#@ #    set pathopt($option) $value
#@     Widget::configure $path [list $option $value]
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::getoption
#@ # ----------------------------------------------------------------------------
#@ proc Widget::getoption { path option } {
#@ #    set class $::Widget::_class($path)
#@ #    upvar 0 ${class}::$path:opt pathopt
#@ 
#@ #    return $pathopt($option)
#@     return [Widget::cget $path $option]
#@ }
#@ 
#@ # Widget::getMegawidgetOption --
#@ #
#@ #	Bypass the superfluous checks in cget and just directly peer at the
#@ #	widget's data space.  This is much more fragile than cget, so it 
#@ #	should only be used with great care, in places where speed is critical.
#@ #
#@ # Arguments:
#@ #	path	widget to lookup options for.
#@ #	option	option to retrieve.
#@ #
#@ # Results:
#@ #	value	option value.
#@ 
#@ proc Widget::getMegawidgetOption {path option} {
#@     variable _class
#@     set class $_class($path)
#@     upvar 0 ${class}::${path}:opt pathopt
#@     set pathopt($option)
#@ }
#@ 
#@ # Widget::setMegawidgetOption --
#@ #
#@ #	Bypass the superfluous checks in cget and just directly poke at the
#@ #	widget's data space.  This is much more fragile than configure, so it 
#@ #	should only be used with great care, in places where speed is critical.
#@ #
#@ # Arguments:
#@ #	path	widget to lookup options for.
#@ #	option	option to retrieve.
#@ #	value	option value.
#@ #
#@ # Results:
#@ #	value	option value.
#@ 
#@ proc Widget::setMegawidgetOption {path option value} {
#@     variable _class
#@     set class $_class($path)
#@     upvar 0 ${class}::${path}:opt pathopt
#@     set pathopt($option) $value
#@ }
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::_get_window
#@ #  returns the window corresponding to widget path
#@ # ----------------------------------------------------------------------------
#@ proc Widget::_get_window { class path } {
#@     set idx [string last "#" $path]
#@     if { $idx != -1 && [string equal [string range $path [expr {$idx+1}] end] $class] } {
#@         return [string range $path 0 [expr {$idx-1}]]
#@     } else {
#@         return $path
#@     }
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::_get_configure
#@ #  returns the configuration list of options
#@ #  (as tk widget do - [$w configure ?option?])
#@ # ----------------------------------------------------------------------------
#@ proc Widget::_get_configure { path options } {
#@     variable _class
#@ 
#@     set class $_class($path)
#@     upvar 0 ${class}::opt classopt
#@     upvar 0 ${class}::map classmap
#@     upvar 0 ${class}::$path:opt pathopt
#@     upvar 0 ${class}::$path:mod pathmod
#@ 
#@     set len [llength $options]
#@     if { !$len } {
#@         set result {}
#@         foreach option [lsort [array names classopt]] {
#@             set optdesc $classopt($option)
#@             set type    [lindex $optdesc 0]
#@             if { [string equal $type "Synonym"] } {
#@                 set syn     $option
#@                 set option  [lindex $optdesc 1]
#@                 set optdesc $classopt($option)
#@                 set type    [lindex $optdesc 0]
#@             } else {
#@                 set syn ""
#@             }
#@             if { [string equal $type "TkResource"] } {
#@                 set alt [lindex [lindex $optdesc 3] 1]
#@             } else {
#@                 set alt ""
#@             }
#@             set res [_configure_option $option $alt]
#@             if { $syn == "" } {
#@                 lappend result [concat $option $res [list [lindex $optdesc 1]] [list [cget $path $option]]]
#@             } else {
#@                 lappend result [list $syn [lindex $res 0]]
#@             }
#@         }
#@         return $result
#@     } elseif { $len == 1 } {
#@         set option  [lindex $options 0]
#@         if { ![info exists classopt($option)] } {
#@             return -code error "unknown option \"$option\""
#@         }
#@         set optdesc $classopt($option)
#@         set type    [lindex $optdesc 0]
#@         if { [string equal $type "Synonym"] } {
#@             set option  [lindex $optdesc 1]
#@             set optdesc $classopt($option)
#@             set type    [lindex $optdesc 0]
#@         }
#@         if { [string equal $type "TkResource"] } {
#@             set alt [lindex [lindex $optdesc 3] 1]
#@         } else {
#@             set alt ""
#@         }
#@         set res [_configure_option $option $alt]
#@         return [concat $option $res [list [lindex $optdesc 1]] [list [cget $path $option]]]
#@     }
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::_configure_option
#@ # ----------------------------------------------------------------------------
#@ proc Widget::_configure_option { option altopt } {
#@     variable _optiondb
#@     variable _optionclass
#@ 
#@     if { [info exists _optiondb($option)] } {
#@         set optdb $_optiondb($option)
#@     } else {
#@         set optdb [string range $option 1 end]
#@     }
#@     if { [info exists _optionclass($option)] } {
#@         set optclass $_optionclass($option)
#@     } elseif { [string length $altopt] } {
#@         if { [info exists _optionclass($altopt)] } {
#@             set optclass $_optionclass($altopt)
#@         } else {
#@             set optclass [string range $altopt 1 end]
#@         }
#@     } else {
#@         set optclass [string range $option 1 end]
#@     }
#@     return [list $optdb $optclass]
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::_get_tkwidget_options
#@ # ----------------------------------------------------------------------------
#@ proc Widget::_get_tkwidget_options { tkwidget } {
#@     variable _tk_widget
#@     variable _optiondb
#@     variable _optionclass
#@ 
#@     set widget ".#BWidget.#$tkwidget"
#@     # encapsulation frame to not pollute '.' childspace
#@     if {![winfo exists ".#BWidget"]} { frame ".#BWidget" }
#@     if { ![winfo exists $widget] || ![info exists _tk_widget($tkwidget)] } {
#@ 	set widget [$tkwidget $widget]
#@ 	# JDC: Withdraw toplevels, otherwise visible
#@ 	if {[string equal $tkwidget "toplevel"]} {
#@ 	    wm withdraw $widget
#@ 	}
#@ 	set config [$widget configure]
#@ 	foreach optlist $config {
#@ 	    set opt [lindex $optlist 0]
#@ 	    if { [llength $optlist] == 2 } {
#@ 		set refsyn [lindex $optlist 1]
#@ 		# search for class
#@ 		set idx [lsearch $config [list * $refsyn *]]
#@ 		if { $idx == -1 } {
#@ 		    if { [string index $refsyn 0] == "-" } {
#@ 			# search for option (tk8.1b1 bug)
#@ 			set idx [lsearch $config [list $refsyn * *]]
#@ 		    } else {
#@ 			# last resort
#@ 			set idx [lsearch $config [list -[string tolower $refsyn] * *]]
#@ 		    }
#@ 		    if { $idx == -1 } {
#@ 			# fed up with "can't read classopt()"
#@ 			return -code error "can't find option of synonym $opt"
#@ 		    }
#@ 		}
#@ 		set syn [lindex [lindex $config $idx] 0]
#@ 		# JDC: used 4 (was 3) to get def from optiondb
#@ 		set def [lindex [lindex $config $idx] 4]
#@ 		lappend _tk_widget($tkwidget) [list $opt $syn $def]
#@ 	    } else {
#@ 		# JDC: used 4 (was 3) to get def from optiondb
#@ 		set def [lindex $optlist 4]
#@ 		lappend _tk_widget($tkwidget) [list $opt $def]
#@ 		set _optiondb($opt)    [lindex $optlist 1]
#@ 		set _optionclass($opt) [lindex $optlist 2]
#@ 	    }
#@ 	}
#@     }
#@     return $_tk_widget($tkwidget)
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::_test_tkresource
#@ # ----------------------------------------------------------------------------
#@ proc Widget::_test_tkresource { option value arg } {
#@ #    set tkwidget [lindex $arg 0]
#@ #    set realopt  [lindex $arg 1]
#@     foreach {tkwidget realopt} $arg break
#@     set path     ".#BWidget.#$tkwidget"
#@     set old      [$path cget $realopt]
#@     $path configure $realopt $value
#@     set res      [$path cget $realopt]
#@     $path configure $realopt $old
#@ 
#@     return $res
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::_test_bwresource
#@ # ----------------------------------------------------------------------------
#@ proc Widget::_test_bwresource { option value arg } {
#@     return -code error "bad option type BwResource in widget"
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command Widget::_test_synonym
#@ # ----------------------------------------------------------------------------
#@ proc Widget::_test_synonym { option value arg } {
